pngpath,class,smiles
Anti Infective Agents/69,Anti Infective Agents,CC1CCC/C=C\C2CC(O)CC2C(O)/C=C\C(=O)O1
Anti Infective Agents/70,Anti Infective Agents,Cc1cc(C)cc(OCC2CNC(=O)O2)c1
Anti Infective Agents/71,Anti Infective Agents,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O
Anti Infective Agents/72,Anti Infective Agents,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12
Anti Infective Agents/73,Anti Infective Agents,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O
Anti Infective Agents/74,Anti Infective Agents,CC(N)C12CC3CC(CC(C3)C1)C2
Anti Infective Agents/75,Anti Infective Agents,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@H]12)c1csc(N)n1
Anti Infective Agents/76,Anti Infective Agents,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12
Anti Infective Agents/77,Anti Infective Agents,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O
Anti Infective Agents/78,Anti Infective Agents,Nc1[nH]c(=O)ncc1F
Anti Infective Agents/79,Anti Infective Agents,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C
Anti Infective Agents/80,Anti Infective Agents,O=[N+]([O-])c1cc([As](=O)(O)O)ccc1O
Anti Infective Agents/81,Anti Infective Agents,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F
Anti Infective Agents/82,Anti Infective Agents,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1
Anti Infective Agents/83,Anti Infective Agents,O=C(C[C@@H]1C/C=C/CCC(=O)O[C@H](c2ccccc2)CNC1=O)NCc1ccc(Cl)cc1
Anti Infective Agents/84,Anti Infective Agents,CSc1nc2cc(Oc3cccc(Cl)c3Cl)c(Cl)cc2[nH]1
Anti Infective Agents/85,Anti Infective Agents,NC(=O)c1cnccn1
Anti Infective Agents/86,Anti Infective Agents,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1
Anti Infective Agents/87,Anti Infective Agents,Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1
Anti Infective Agents/88,Anti Infective Agents,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1
Anti Infective Agents/89,Anti Infective Agents,CC(C)(C)c1[nH]cnc1/C=c1\[nH]c(=O)/c(=C/c2ccccc2)[nH]c1=O
Anti Infective Agents/90,Anti Infective Agents,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1
Anti Infective Agents/91,Anti Infective Agents,CCCCCC[C@H]1C(=O)O[C@H](C)C(NC(=O)c2cccc(NC=O)c2O)C(=O)O[C@@H](C)[C@@H]1OC(=O)CC(C)C
Anti Infective Agents/92,Anti Infective Agents,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O
Anti Infective Agents/93,Anti Infective Agents,NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1
Anti Infective Agents/94,Anti Infective Agents,Clc1ccc(C(Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1
Anti Infective Agents/95,Anti Infective Agents,NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1
Anti Infective Agents/96,Anti Infective Agents,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
Anti Infective Agents/97,Anti Infective Agents,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I
Anti Infective Agents/98,Anti Infective Agents,N=C(N=C(N)N)N1CCOCC1
Anti Infective Agents/99,Anti Infective Agents,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1
Anti Infective Agents/100,Anti Infective Agents,CN(C(=O)C(Cl)Cl)c1ccc(OC(=O)c2ccco2)cc1
Anti Infective Agents/101,Anti Infective Agents,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
Anti Infective Agents/102,Anti Infective Agents,Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1
Anti Infective Agents/103,Anti Infective Agents,CO[C@H]1CC(O[C@@H]2/C(C)=C/C[C@@H]3C[C@@H](C[C@]4(CC[C@H](C)[C@@H](C5CCCCC5)O4)O3)OC(=O)[C@@H]3C=C(C)/C(=N/O)[C@H]4OC/C(=C\C=C\[C@@H]2C)[C@@]34O)O[C@@H](C)C1O
Anti Infective Agents/104,Anti Infective Agents,CCCCc1ccc2nc(NC(=O)OC)[nH]c2c1
Anti Infective Agents/105,Anti Infective Agents,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)OC1OC(=O)c2ccccc21
Anti Infective Agents/106,Anti Infective Agents,C=C1[C@@H](n2cnc3c(=O)nc(N)[nH]c32)C[C@H](O)[C@H]1CO
Anti Infective Agents/107,Anti Infective Agents,Clc1ccc(CO/N=C(/Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1
Anti Infective Agents/108,Anti Infective Agents,CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12
Anti Infective Agents/109,Anti Infective Agents,Cc1ncc([N+](=O)[O-])n1CC(C)O
Anti Infective Agents/110,Anti Infective Agents,Oc1ccc(Cl)cc1
Anti Infective Agents/111,Anti Infective Agents,NCc1ccccc1CC(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CS[C@H]12
Anti Infective Agents/112,Anti Infective Agents,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1
Anti Infective Agents/113,Anti Infective Agents,COCC1=C(C(=O)OC(C)OC(=O)OC(C)C)N2C(=O)[C@@H](NC(=O)/C(=N/OC)c3csc(N)n3)[C@H]2SC1
Anti Infective Agents/114,Anti Infective Agents,CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC
Anti Infective Agents/115,Anti Infective Agents,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)[O-])C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O
Anti Infective Agents/116,Anti Infective Agents,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1
Anti Infective Agents/117,Anti Infective Agents,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1
Anti Infective Agents/118,Anti Infective Agents,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1
Anti Infective Agents/119,Anti Infective Agents,C=CCc1ccc(O)c(OC)c1
Anti Infective Agents/120,Anti Infective Agents,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C
Anti Infective Agents/121,Anti Infective Agents,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1
Anti Infective Agents/122,Anti Infective Agents,CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1
Anti Infective Agents/123,Anti Infective Agents,CC[C@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](CC=C(C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)C=CC=C3CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2
Anti Infective Agents/124,Anti Infective Agents,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O
Anti Infective Agents/125,Anti Infective Agents,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1
Anti Infective Agents/126,Anti Infective Agents,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F
Anti Infective Agents/127,Anti Infective Agents,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C(F)(F)F
Anti Infective Agents/128,Anti Infective Agents,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12
Anti Infective Agents/129,Anti Infective Agents,COC(=O)Nc1nc2ccc(C(=O)c3ccc(F)cc3)cc2[nH]1
Anti Infective Agents/130,Anti Infective Agents,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1
Anti Infective Agents/131,Anti Infective Agents,CN1CCCN=C1/C=C/c1cccc(O)c1
Anti Infective Agents/132,Anti Infective Agents,Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1
Anti Infective Agents/133,Anti Infective Agents,CC1(C)S[C@@H]2[C@H](NC(=O)C3(N)CCCCC3)C(=O)N2[C@H]1C(=O)O
Anti Infective Agents/134,Anti Infective Agents,Cc1cc(C(C)(C)CC(C)(C)C)ccc1OCCOCC[N+](C)(C)Cc1ccccc1
Anti Infective Agents/135,Anti Infective Agents,Nc1nc(=O)c2ncn(COC(CO)CO)c2[nH]1
Anti Infective Agents/136,Anti Infective Agents,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1
Anti Infective Agents/137,Anti Infective Agents,CC1CCC/C=C/C2CC(O)CC2C(O)/C=C/C(=O)O1
Anti Infective Agents/138,Anti Infective Agents,Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1
Anti Infective Agents/139,Anti Infective Agents,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CC[C@H]12)c1ccccc1
Anti Infective Agents/140,Anti Infective Agents,CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)/C(=C\NN2CCN(C3CCCC3)CC2)C(=C4O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C
Antineoplastic Agents/0,Antineoplastic Agents,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F
Antineoplastic Agents/1,Antineoplastic Agents,S=c1ccss1
Antineoplastic Agents/2,Antineoplastic Agents,N#Cc1ccc(C2CCCc3cncn32)cc1
Antineoplastic Agents/3,Antineoplastic Agents,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1
Antineoplastic Agents/4,Antineoplastic Agents,N#C/C(=C/c1ccc(O)c(O)c1)C(N)=O
Antineoplastic Agents/5,Antineoplastic Agents,COc1ccc(/C=C(\C#N)c2cccnc2)cc1OC
Antineoplastic Agents/6,Antineoplastic Agents,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1
Antineoplastic Agents/7,Antineoplastic Agents,CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c(Cl)ccc5c4OCO5)ncnc3c2)CC1
Antineoplastic Agents/8,Antineoplastic Agents,Nc1nc(=S)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1
Antineoplastic Agents/9,Antineoplastic Agents,NC(N)=NCc1cccc(I)c1
Antineoplastic Agents/10,Antineoplastic Agents,COC1=CC23CCCN2CCc2cc4c(cc2C3C1O)OCO4
Antineoplastic Agents/11,Antineoplastic Agents,CC(C)(C)c1cc(C=C(C#N)C#N)cc(C(C)(C)C)c1O
Antineoplastic Agents/12,Antineoplastic Agents,Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C
Antineoplastic Agents/13,Antineoplastic Agents,Cc1cc2ncc(-c3ccccc3)nc2cc1C
Antineoplastic Agents/14,Antineoplastic Agents,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)Nc2ccc(O)cc2)C(C)(C)CCC1
Antineoplastic Agents/15,Antineoplastic Agents,Cc1c2ccncc2c(C)c2c1[nH]c1ccccc12
Antineoplastic Agents/16,Antineoplastic Agents,O=c1[nH]c(=O)n(C2CCCO2)cc1F
Antineoplastic Agents/17,Antineoplastic Agents,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O
Antineoplastic Agents/18,Antineoplastic Agents,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1
Antineoplastic Agents/19,Antineoplastic Agents,CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O
Antineoplastic Agents/20,Antineoplastic Agents,NC(N)=NC(=O)c1nc(Cl)c(N2CCCCCC2)nc1N
Antineoplastic Agents/21,Antineoplastic Agents,CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1
Antineoplastic Agents/22,Antineoplastic Agents,CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCCC1C(=O)NNC(N)=O
Antineoplastic Agents/23,Antineoplastic Agents,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1
Antineoplastic Agents/24,Antineoplastic Agents,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
Antineoplastic Agents/25,Antineoplastic Agents,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1
Antineoplastic Agents/26,Antineoplastic Agents,O=c1[nH]cc(F)c(=O)[nH]1
Antineoplastic Agents/27,Antineoplastic Agents,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
Antineoplastic Agents/28,Antineoplastic Agents,CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C
Antineoplastic Agents/29,Antineoplastic Agents,Nc1cc2c3ccccc3ccc2c2ccccc12
Antineoplastic Agents/30,Antineoplastic Agents,N#C/C(=C\c1cc(Cl)cc(Cl)c1)c1cccnc1
Antineoplastic Agents/31,Antineoplastic Agents,Cc1nc(=O)c2cc(CN(C)c3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)s3)ccc2[nH]1
Antineoplastic Agents/32,Antineoplastic Agents,O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO
Antineoplastic Agents/33,Antineoplastic Agents,N#CC(C#N)=Cc1cc(O)c(O)c(O)c1
Antineoplastic Agents/34,Antineoplastic Agents,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
